,rc_th,rc_r,rc_p,rc_y,sen_roll,sen_pitch,sen_yaw,relative_yaw,cam_x,cam_y,cam_z,drone_error_x,drone_error_y,mode,AUX2,AUX3,Battery,time step
0,1200,1500,1499,1500,-1.3,-0.7,54,126.0,0.33206143980427266,0.5703653498862462,187.65701472270993,0.6566160782325424,-0.06660899310350166,Controller Detection,1500,1000,4.0,12.884978771209717
1,1619,1500,1499,1500,-1.3,-0.7,54,126.0,0.3158998110405036,0.46868899570700007,184.574415854165,0.5648586127350768,-0.019920163936742785,Controller Detection,1500,1000,4.0,12.935976028442383
2,1608,1500,1499,1500,-1.3,-0.7,54,126.0,0.32785410111448504,0.5509398513370293,191.07460989889208,0.6384275081487634,-0.05859478003897256,Controller Detection,1500,1000,4.0,12.981183052062988
3,1631,1500,1499,1500,-1.3,-0.7,54,126.0,0.36824981595379,0.5472310302321033,190.44927665166247,0.6591710142841374,-0.023733969885184003,Controller Detection,1500,1000,4.0,13.043193101882935
4,1629,1500,1499,1500,-1.3,-0.7,54,126.0,0.3653717591882459,0.5738790392877027,188.2291094445904,0.6790380271543274,-0.04172567344512257,Controller Detection,1500,1000,4.0,13.096797227859497
5,1621,1500,1499,1500,-1.3,-0.7,54,126.0,0.32785410111448504,0.5509398513370293,191.07460989889208,0.6384275081487634,-0.05859478003897256,Controller Detection,1500,1000,4.0,13.148797988891602
6,1631,1500,1499,1500,-1.2,-0.7,53,127.0,0.33501549084335797,0.5744900643624149,188.00980542273462,0.6604255209473696,-0.07818148398145913,Controller Detection,1500,1000,4.0,13.198336362838745
7,1620,1500,1499,1500,-1.2,-0.7,53,127.0,0.26473051672286857,0.488032131721569,191.15992515476668,0.5490785924875496,-0.08228187740290807,Controller Detection,1500,1000,4.0,13.246336460113525
8,1631,1500,1499,1500,0.7,-0.3,52,128.0,0.20692565702986931,0.487090688682944,191.04530885739572,0.5112288559536045,-0.1368233290752588,Controller Detection,1500,1000,4.0,13.294978141784668
9,1631,1500,1499,1500,2.2,0.3,51,129.0,-0.07074888315228675,0.4226526825972908,190.79286026540015,0.2839391105677032,-0.32096616030978053,Controller Detection,1500,1000,4.0,13.338975429534912
10,1630,1500,1499,1500,2.7,1.2,51,129.0,-0.42551131489135857,0.39894999693565575,193.1255466775791,0.04225943185825559,-0.5817517680029431,Controller Detection,1500,1000,4.0,13.385973691940308
11,1638,1499,1498,1500,3.0,1.3,50,130.0,-1.0166760190253676,0.487620291073237,190.11446170331686,-0.27996793376623086,-1.0922552961603278,Controller Detection,1500,1000,4.0,13.44298005104065
12,1638,1499,1498,1500,3.0,1.3,50,130.0,-1000.0,-1000.0,-1000.0,-1408.8320528055174,-123.25683343243873,Controller Memory,1500,1000,4.0,13.489976406097412
13,1638,1499,1498,1500,3.0,0.7,50,130.0,-1000.0,-1000.0,-1000.0,-1408.8320528055174,-123.25683343243873,Controller Memory,1500,1000,3.9,13.544981956481934
14,1638,1499,1498,1500,2.3,0.4,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.9,13.592978239059448
15,1638,1499,1498,1500,2.3,0.4,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.9,13.63798213005066
16,1638,1499,1498,1500,2.0,0.1,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.9,13.682976722717285
17,1638,1499,1498,1500,1.1,-0.4,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,13.731980800628662
18,1638,1499,1498,1500,1.1,-0.4,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,13.778978109359741
19,1638,1499,1498,1500,0.6,-0.8,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,13.840978622436523
20,1638,1499,1498,1500,0.6,-0.8,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,13.89098334312439
21,1638,1499,1498,1500,0.6,-0.8,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,13.947979211807251
22,1638,1499,1498,1500,0.5,-0.6,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,14.002999305725098
23,1638,1499,1498,1500,0.4,-0.6,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.9,14.054978370666504
24,1638,1499,1498,1500,0.4,-0.4,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,14.101983308792114
25,1638,1499,1498,1500,0.4,-0.4,52,128.0,-1000.0,-1000.0,-1000.0,-1403.6722289323802,-172.34927828106368,Controller Memory,1500,1000,3.9,14.148977756500244
26,1638,1499,1498,1500,0.5,-0.3,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.9,14.198016166687012
27,1638,1499,1498,1500,0.4,-0.3,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.241014242172241
28,1638,1499,1498,1500,0.4,-0.3,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.298018217086792
29,1638,1499,1498,1500,0.4,-0.3,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.353010416030884
30,1638,1499,1498,1500,0.3,0.0,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.403021574020386
31,1638,1499,1498,1500,0.2,0.0,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.451014041900635
32,1638,1499,1498,1500,0.2,0.0,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.500017881393433
33,1638,1499,1498,1500,0.2,0.1,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.545014381408691
34,1638,1499,1498,1500,0.2,0.1,51,129.0,-1000.0,-1000.0,-1000.0,-1406.4663525068083,-147.82557040713368,Controller Memory,1500,1000,3.8,14.59001088142395
35,1627,1499,1500,1500,-1.3,-0.6,58,122.0,0.5008431721194928,-0.7864374224964308,184.98924002828696,-0.40153031362847896,0.8414874388836477,Controller Detection,1500,1000,4.0,67.6514048576355
36,1609,1499,1500,1500,-1.3,-0.6,58,122.0,0.5670519723816028,-0.8018186835361192,183.96591972037,-0.3794890440490113,0.9057865124278617,Controller Detection,1500,1000,4.0,67.69941067695618
37,1606,1499,1500,1500,-1.3,-0.6,58,122.0,0.5443373906800868,-0.811809774351903,185.12177181720486,-0.3999988640164951,0.8918179261548888,Controller Detection,1500,1000,4.0,67.7474102973938
38,1610,1499,1500,1500,-1.3,-0.6,59,121.0,0.5276147423483378,-0.8371092203815106,190.59035420077075,-0.4458009696340169,0.8833972258641147,Controller Detection,1500,1000,4.0,67.79340744018555
39,1629,1499,1500,1500,-1.3,-0.6,59,121.0,0.47547913794362134,-0.8261326270130278,181.7430940329161,-0.46324401405232707,0.833054927048477,Controller Detection,1500,1000,4.0,67.84240484237671
40,1598,1499,1500,1500,-1.3,-0.7,58,122.0,0.48496219469348817,-0.8124658033874101,185.2105722290586,-0.43201926836200083,0.8418125466633507,Controller Detection,1500,1000,4.0,67.8924126625061
41,1610,1499,1500,1500,-0.7,-0.7,58,122.0,0.4595421121723326,-0.8707372872143325,190.04304321363074,-0.4949068807079905,0.8511342759124852,Controller Detection,1500,1000,3.9,67.93740367889404
42,1627,1499,1500,1500,1.4,-0.4,56,124.0,0.3971629555343041,-0.935009699777152,190.32511331006134,-0.5530674655624178,0.8521138013566423,Controller Detection,1500,1000,3.9,68.0014340877533
43,1628,1499,1500,1500,2.2,0.9,55,125.0,0.17847870553494816,-0.9203521687890981,188.27402000421452,-0.6515371806441135,0.6740935136630133,Controller Detection,1500,1000,3.9,68.047434091568
44,1621,1499,1500,1500,2.2,0.9,55,125.0,-0.11163172030767911,-1.01835489864001,188.33503090227222,-0.8982168213504883,0.4926610218050354,Controller Detection,1500,1000,3.9,68.09543538093567
45,1621,1498,1500,1500,3.3,1.8,55,125.0,-0.5753863689893544,-0.9390476271473164,185.5995138454983,-1.0992508465123332,0.06728667112941367,Controller Detection,1500,1000,3.9,68.14244103431702
46,1621,1498,1500,1500,3.2,1.8,55,125.0,-1000.0,-1000.0,-1000.0,-1392.7284806400378,-245.57560793794585,Controller Memory,1500,1000,3.9,68.20643830299377
47,1621,1498,1500,1500,2.7,1.6,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.9,68.25443744659424
48,1621,1498,1500,1500,2.7,1.6,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.9,68.29643511772156
49,1621,1498,1500,1500,2.5,0.3,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.9,68.34343791007996
50,1621,1498,1500,1500,1.8,-0.2,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.40143346786499
51,1621,1498,1500,1500,1.8,-0.2,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.44743728637695
52,1621,1498,1500,1500,1.4,-0.6,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.4954342842102
53,1621,1498,1500,1500,0.5,-0.7,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.54643321037292
54,1621,1498,1500,1500,0.5,-0.7,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.59143733978271
55,1621,1498,1500,1500,0.3,-0.8,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.64143776893616
56,1621,1498,1500,1500,0.1,-0.9,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.69044828414917
57,1621,1498,1500,1500,0.1,-0.9,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.9,68.74144721031189
58,1621,1498,1500,1500,-0.1,-0.9,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,68.80143666267395
59,1621,1498,1500,1500,0.0,-0.8,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,68.84944605827332
60,1621,1498,1500,1500,0.0,-0.8,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,68.89844059944153
61,1621,1498,1500,1500,0.2,-0.7,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,68.9454345703125
62,1621,1498,1500,1500,0.3,-0.6,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,68.99244141578674
63,1621,1498,1500,1500,0.3,-0.6,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.03944396972656
64,1621,1498,1500,1500,0.2,-0.5,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.08743262290955
65,1621,1498,1500,1500,0.2,-0.5,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.13843655586243
66,1621,1498,1500,1500,0.2,-0.4,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.20344090461731
67,1621,1498,1500,1500,0.0,-0.5,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.25243949890137
68,1621,1498,1500,1500,0.0,-0.5,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.29843640327454
69,1621,1498,1500,1500,0.0,-0.4,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.34743905067444
70,1621,1498,1500,1500,0.0,-0.4,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.39344000816345
71,1621,1498,1500,1500,0.1,0.0,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.44343638420105
72,1621,1498,1500,1500,0.1,0.0,56,124.0,-1000.0,-1000.0,-1000.0,-1388.2304760257884,-269.844669084295,Controller Memory,1500,1000,3.8,69.48943948745728
73,1621,1498,1500,1500,0.1,0.1,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.5394377708435
74,1621,1498,1500,1500,0.1,0.1,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.59944272041321
75,1621,1498,1500,1500,-0.1,0.1,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.64743709564209
76,1621,1498,1500,1500,-0.2,0.0,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.69743728637695
77,1621,1498,1500,1500,-0.2,0.0,57,123.0,-1000.0,-1000.0,-1000.0,-1383.3096029604512,-294.031532930397,Controller Memory,1500,1000,3.8,69.74543356895447
78,1612,1500,1499,1500,-1.2,-0.7,54,126.0,0.14558114699488467,0.60086901057622,188.1508057072632,0.5716836921648378,-0.23540432099681308,Controller Detection,1500,1000,3.9,98.10129475593567
79,1621,1500,1499,1500,-1.2,-0.7,54,126.0,0.1436312406257177,0.6764136992391896,190.96246674838207,0.6316545029207972,-0.28138588227202904,Controller Detection,1500,1000,3.9,98.1462926864624
80,1630,1500,1499,1500,-1.2,-0.7,54,126.0,0.1436312406257177,0.6764136992391896,190.96246674838207,0.6316545029207972,-0.28138588227202904,Controller Detection,1500,1000,3.9,98.19929265975952
81,1630,1500,1499,1500,-1.2,-0.6,54,126.0,0.14072938109176122,0.6120981601509717,190.46389495104245,0.5779164685577588,-0.24592981058099422,Controller Detection,1500,1000,3.9,98.25931596755981
