,rc_th,rc_r ,rc_p ,rc_y ,sen_r,sen_p,sen_y,cam_x,cam_y,cam_z
0,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21797861779718627,-0.13957183684861357,0.9987688900988222
1,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21797861779718627,-0.13957183684861357,0.9987688900988222
2,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21797861779718627,-0.13957183684861357,0.9987688900988222
3,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21797861779718627,-0.13957183684861357,0.9987688900988222
4,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21199314723755996,-0.13606481422786973,0.9712697446475898
5,1875,1506,1510,1440,-3.0,1.0,182.0,-0.21269561644774485,-0.13724251965029916,0.9744838066777961
6,1875,1506,1510,1440,-3.0,0.0,182.0,-0.2127160758745429,-0.1386550458587578,0.9745634572103
7,1875,1507,1510,1470,-2.0,0.0,181.0,-0.2136276979970344,-0.14049238457473487,0.9822401213202383
8,1875,1507,1510,1470,-1.0,0.0,181.0,-0.2185628341469113,-0.15024592275766782,1.0099739955909683
9,1875,1507,1510,1470,-1.0,-1.0,181.0,-0.215008701792787,-0.1509786060638023,0.9933386237019824
10,1875,1507,1510,1500,-1.0,-1.0,180.0,-0.2115771767584912,-0.1556433178345839,0.9756348515637996
11,1875,1508,1510,1500,0.0,0.0,180.0,-0.2106290968874155,-0.16280868733449252,0.9680703892270366
12,1875,1508,1510,1470,0.0,0.0,181.0,-0.21318523931373495,-0.16841200232373105,0.9763813030529559
13,1875,1508,1510,1470,0.0,0.0,181.0,-0.21558746399756085,-0.17363789832942855,0.984410776128081
14,1875,1508,1510,1440,0.0,0.0,182.0,-0.21442003539668103,-0.17539515924953347,0.9724331934818856
15,1875,1509,1510,1440,0.0,1.0,182.0,-0.21730214314134827,-0.183828811653646,0.9758598568059803
16,1875,1509,1510,1440,0.0,1.0,182.0,-0.21781404957089393,-0.18707942037226255,0.9748935539107322
17,1875,1509,1510,1410,0.0,0.0,183.0,-0.21938817218772821,-0.19034547110788452,0.977065254167645
18,1875,1509,1510,1410,0.0,0.0,183.0,-0.21690694944499808,-0.19146618413731664,0.9613551433146224
19,1875,1509,1511,1410,0.0,1.0,183.0,-0.22095264158600622,-0.19750505093283857,0.9776416645302319
20,1875,1510,1511,1410,0.0,1.0,183.0,-0.2221084002166952,-0.2008128298212653,0.9781735779389323
21,1875,1510,1511,1410,0.0,1.0,183.0,-0.22209642008904537,-0.20361369699840476,0.978084043041462
22,1875,1510,1511,1410,0.0,0.0,183.0,-0.2245302495534545,-0.20903973609626997,0.9870611327076568
23,1875,1510,1511,1410,0.0,0.0,183.0,-0.2226439451324331,-0.21041832034250807,0.9786995271617359
24,1875,1510,1511,1410,0.0,0.0,183.0,-0.22412888485839522,-0.2196762694297273,0.9837022547220347
25,1875,1511,1511,1410,0.0,0.0,183.0,-0.22411380268347958,-0.22248996028255005,0.983599794677166
26,1875,1511,1511,1440,0.0,0.0,182.0,-0.22028585644186346,-0.22109530721486617,0.9666645567792435
27,1875,1511,1511,1440,0.0,0.0,182.0,-0.22028099181047897,-0.22387054873049217,0.9666089738343046
28,1875,1511,1510,1440,0.0,0.0,182.0,-0.21813019478542206,-0.22299389923300914,0.9524890509334835
29,1875,1511,1511,1440,0.0,0.0,182.0,-0.22129293638146255,-0.22870459494683545,0.9648482422746826
30,1875,1511,1511,1440,0.0,0.0,182.0,-0.22567980981208224,-0.23562211126287907,0.9807429524292293
31,1875,1511,1511,1440,0.0,0.0,182.0,-0.22692056249394288,-0.23942634135560056,0.983211456939067
32,1875,1512,1511,1440,0.0,0.0,182.0,-0.22758223406331132,-0.241815844475093,0.9798692194514239
33,1875,1512,1511,1440,0.0,0.0,182.0,-0.22977743312365428,-0.24651562413109235,0.9831722420865963
34,1875,1512,1511,1410,0.0,0.0,183.0,-0.22613426444385695,-0.24525492466955093,0.9628965200771139
35,1875,1512,1511,1410,0.0,0.0,183.0,-0.2326298669314415,-0.2536009632990909,0.983118650945567
36,1875,1512,1511,1410,0.0,0.0,183.0,-0.235156461670667,-0.25792904818508994,0.9864568657763999
37,1875,1513,1511,1410,0.0,1.0,183.0,-0.23558412912015123,-0.26074955554462786,0.982271689122691
38,1875,1512,1511,1440,0.0,1.0,182.0,-0.2310679630789633,-0.2564982995443041,0.9543335235882288
39,1875,1513,1511,1440,0.0,1.0,182.0,-0.23553116148628164,-0.2626837445247814,0.9656181717438946
40,1875,1513,1511,1410,1.0,0.0,183.0,-0.23691861323854568,-0.26545476337342433,0.9655513154429648
41,1875,1513,1511,1410,0.0,0.0,183.0,-0.2315481768797501,-0.26066098063753085,0.9394820167874525
42,1875,1513,1511,1410,0.0,1.0,183.0,-0.23180645146186155,-0.26248923739266,0.9363148472626832
43,1875,1513,1511,1410,0.0,1.0,183.0,-0.2333101661988987,-0.26576089707518835,0.9383231466484633
44,1875,1513,1511,1410,0.0,0.0,183.0,-0.23337307599431917,-0.2667583739520742,0.9362059095897965
45,1858,1513,1511,1410,0.0,0.0,183.0,-0.22862404408009143,-0.26141165926788784,0.9114076888311754
46,1860,1513,1511,1410,0.0,0.0,183.0,-0.22973499219999696,-0.26464957292159774,0.914588790591866
47,1875,1513,1511,1410,0.0,1.0,183.0,-0.23541861904303793,-0.27213298737480945,0.9358491769637199
48,1862,1513,1511,1410,0.0,0.0,183.0,-0.2308836334704891,-0.2675326214418974,0.916878045302639
49,1845,1513,1511,1410,0.0,0.0,183.0,-0.22576012781279695,-0.2621288773500633,0.893995935240145
50,1841,1513,1511,1440,0.0,0.0,182.0,-0.2245664440026305,-0.2616564366641042,0.8887787690371085
51,1832,1512,1511,1440,0.0,0.0,182.0,-0.22174149913873042,-0.2586722248514471,0.8768297456526747
52,1845,1513,1511,1440,0.0,0.0,182.0,-0.2266338544557077,-0.2652440156348664,0.8943899214357909
53,1831,1513,1511,1440,0.0,0.0,182.0,-0.2224804301996666,-0.26060277190815156,0.875558638615827
54,1832,1513,1511,1440,0.0,0.0,182.0,-0.22251457634488583,-0.2613091521689791,0.8760883333673887
55,1813,1512,1510,1440,0.0,0.0,182.0,-0.21679189784012187,-0.2547348979087374,0.8506715118883201
56,1801,1512,1510,1440,0.0,0.0,182.0,-0.21305016860922008,-0.25148367653317694,0.8347913354093437
57,1802,1512,1510,1410,0.0,0.0,183.0,-0.21370478311722446,-0.25284392231554925,0.83624761669751
58,1783,1512,1510,1410,0.0,0.0,183.0,-0.20755131371406824,-0.24582969320400852,0.8114991129618607
59,1776,1512,1510,1410,0.0,0.0,183.0,-0.20551453640965087,-0.24420033089013116,0.8019187032018945
60,1762,1511,1510,1440,0.0,0.0,182.0,-0.20075477674255748,-0.23906997005912922,0.7832668889192481
61,1752,1511,1509,1440,0.0,0.0,182.0,-0.19796458317119137,-0.2362317519057149,0.7702756405727392
62,1749,1511,1509,1440,0.0,0.0,182.0,-0.19700820845542805,-0.23554643992146462,0.7653912697290356
63,1749,1511,1509,1440,0.0,0.0,182.0,-0.19688048291822072,-0.23600691421167108,0.7654526445120907
64,1740,1511,1509,1410,0.0,0.0,183.0,-0.19443364232843102,-0.23293981147198392,0.7533401753333202
65,1727,1511,1509,1410,0.0,0.0,183.0,-0.19019543932492214,-0.22835462249199157,0.7368421473294026
66,1716,1511,1509,1440,0.0,0.0,182.0,-0.18651762087817142,-0.2238872944374735,0.721584326380554
67,1718,1511,1509,1440,0.0,0.0,182.0,-0.18742776879228748,-0.2247118290875704,0.7246270237443715
68,1708,1511,1509,1440,0.0,0.0,182.0,-0.18432547717721035,-0.2201360958460176,0.7107099991644195
69,1680,1510,1508,1410,0.0,0.0,183.0,-0.17518240033288934,-0.20842556152765696,0.6745521585895154
70,1699,1510,1509,1410,0.0,0.0,183.0,-0.18227649476216243,-0.2155058608584053,0.6994656611400184
71,1662,1509,1508,1410,0.0,0.0,183.0,-0.16953928356814388,-0.19947892023535255,0.6501779842258834
72,1662,1509,1508,1410,0.0,0.0,183.0,-0.1703346275962583,-0.19836221002517623,0.6498897399372904
73,1655,1509,1508,1440,0.0,0.0,182.0,-0.168395400933424,-0.19467893729724098,0.6407997663155405
74,1638,1509,1508,1410,0.0,0.0,183.0,-0.1627755132079961,-0.18631687656293353,0.6174510107575482
75,1635,1509,1508,1440,0.0,0.0,182.0,-0.16201709315839605,-0.18426241832075624,0.6139077219028076
76,1621,1508,1507,1440,0.0,0.0,182.0,-0.1575489757364087,-0.1774031685600593,0.595348969595159
77,1604,1508,1507,1440,0.0,0.0,182.0,-0.15190365588377935,-0.16910950027462174,0.5724231189766601
78,1604,1508,1507,1440,1.0,0.0,182.0,-0.15211694113711186,-0.16753712825574288,0.5725127153152698
79,1597,1508,1507,1440,1.0,0.0,182.0,-0.149636445372401,-0.16295044117956684,0.5632305784885042
80,1585,1507,1507,1440,1.0,0.0,182.0,-0.1453273275916563,-0.15572046623043312,0.547034346603538
81,1575,1507,1507,1440,1.0,0.0,182.0,-0.14151231892321228,-0.14916584966770577,0.5334959049540962
82,1558,1506,1506,1440,1.0,0.0,182.0,-0.13556693130736003,-0.13996709507104954,0.5118173254998147
83,1552,1506,1506,1440,0.0,0.0,182.0,-0.13307243790816842,-0.1347080145899424,0.5038867878572116
84,1538,1506,1506,1440,0.0,0.0,182.0,-0.12759002844680487,-0.12602828257943566,0.48514748317669115
85,1875,1498,1507,1740,1.0,0.0,172.0,-0.14703040870593562,0.023186080586737972,2.0844193956678354
86,1875,1482,1507,1680,0.0,0.0,174.0,-0.15992408028529725,0.3504300208331772,1.3251759323491414
87,1775,1499,1502,1800,0.0,0.0,170.0,-0.05653648328079078,0.006328776322813496,0.8012286486927834
88,1875,1501,1503,1000,-21.0,9.0,304.0,-0.07180609541860525,-0.027260893386258086,1.2942313485616637
89,1875,1504,1505,1000,0.0,0.0,284.0,-0.10464906852240799,-0.08947832028074292,1.5559989630915345
90,1875,1503,1504,1000,0.0,0.0,284.0,-0.09543268825662563,-0.07965268786562697,1.4114653851132475
91,1875,1503,1504,1000,0.0,0.0,284.0,-0.09543268825662563,-0.07965268786562697,1.4114653851132475
92,1875,1504,1505,1000,0.0,0.0,284.0,-0.10464906852240799,-0.08947832028074292,1.5559989630915345
93,1875,1501,1503,1000,0.0,0.0,284.0,-0.07186763092832317,-0.027121002202908022,1.2879751365378456
94,1875,1504,1505,1000,0.0,0.0,284.0,-0.10464906852240799,-0.08947832028074292,1.5559989630915345
95,1875,1504,1504,1000,0.0,0.0,284.0,-0.09925811493075946,-0.08333787907346428,1.4672271017509124
96,1875,1503,1508,1000,0.0,0.0,287.0,-0.1790212092474595,-0.06215131012684031,2.7635216487215812
97,1875,1504,1505,1000,0.0,0.0,288.0,-0.10464906852240799,-0.08947832028074292,1.5559989630915345
98,1875,1504,1504,1000,0.0,0.0,287.0,-0.09925811493075946,-0.08333787907346428,1.4672271017509124
99,1875,1501,1503,1000,0.0,0.0,287.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
100,1875,1501,1503,1000,0.0,0.0,287.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
101,1875,1502,1503,1000,0.0,0.0,287.0,-0.0758838933064653,-0.049615758272864414,1.2405673432487903
102,1875,1482,1507,1000,0.0,0.0,286.0,-0.1577464197927629,0.34490050302421205,1.2988686841533048
103,1875,1502,1508,1000,0.0,0.0,287.0,-0.17901564318605906,-0.05819814091180508,2.763410624649066
104,1875,1502,1503,1000,0.0,0.0,287.0,-0.0758838933064653,-0.049615758272864414,1.2405673432487903
105,1875,1482,1507,1000,0.0,0.0,287.0,-0.15773792576661744,0.3449912875875955,1.299183762042534
106,1875,1500,1504,1000,0.0,0.0,286.0,-0.09187290905469624,-0.003866038030031222,1.8204013665095886
107,1875,1501,1503,1000,0.0,0.0,287.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
108,1875,1501,1503,1000,0.0,0.0,287.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
109,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
110,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
111,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
112,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
113,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
114,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
115,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
116,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
117,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
118,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
119,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
120,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
121,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
122,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
123,1875,1500,1504,1000,0.0,0.0,286.0,-0.09721615185305126,-0.004745418545355751,1.912665917469752
124,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
125,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
126,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
127,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
128,1875,1500,1504,1000,0.0,0.0,286.0,-0.09721615185305126,-0.004745418545355751,1.912665917469752
129,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
130,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
131,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
132,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
133,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
134,1875,1500,1504,1000,0.0,0.0,286.0,-0.09721615185305126,-0.004745418545355751,1.912665917469752
135,1875,1501,1503,1000,0.0,0.0,285.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
136,1875,1501,1503,1000,0.0,0.0,285.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
137,1875,1501,1503,1000,0.0,0.0,285.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
138,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
139,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
140,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
141,1875,1500,1504,1000,0.0,0.0,286.0,-0.09733376755075862,-0.003380001267317135,1.9151272469360305
142,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
143,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
144,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
145,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
146,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
147,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
148,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
149,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
150,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
151,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
152,1875,1501,1503,1000,0.0,0.0,286.0,-0.07501842267870126,-0.025570169347873796,1.3263859109302152
153,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
154,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
155,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
156,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
157,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
158,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
159,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
160,1875,1501,1503,1000,0.0,0.0,286.0,-0.0718653803105551,-0.025278889016979937,1.2879225743408456
161,1875,1501,1503,1000,0.0,0.0,286.0,-0.07501842267870126,-0.025570169347873796,1.3263859109302152
162,1875,1501,1503,1000,0.0,0.0,286.0,-0.07501842267870126,-0.025570169347873796,1.3263859109302152
163,1875,1501,1503,1000,0.0,0.0,285.0,-0.07501842267870126,-0.025570169347873796,1.3263859109302152
164,1875,1501,1503,1000,0.0,0.0,285.0,-0.07501842267870126,-0.025570169347873796,1.3263859109302152
165,1875,1527,1500,1000,0.0,0.0,285.0,-0.004098745794317297,-0.5534394405193693,1.6153163403714306
166,1875,1481,1508,1000,0.0,0.0,285.0,-0.1681037240224574,0.3674574604565937,1.379978426215805
167,1875,1501,1503,1000,0.0,0.0,285.0,-0.07283462558070647,-0.02528636622598388,1.2879005490351292
168,1875,1481,1508,1000,0.0,0.0,285.0,-0.1681037240224574,0.3674574604565937,1.379978426215805
169,1875,1501,1503,1000,0.0,0.0,285.0,-0.07283462558070647,-0.02528636622598388,1.2879005490351292
170,1875,1481,1508,1000,0.0,0.0,285.0,-0.1681037240224574,0.3674574604565937,1.379978426215805
171,1875,1481,1508,1000,0.0,0.0,285.0,-0.1681037240224574,0.3674574604565937,1.379978426215805
172,1875,1501,1503,1000,0.0,0.0,285.0,-0.07283462558070647,-0.02528636622598388,1.2879005490351292
173,1875,1501,1503,1000,0.0,0.0,285.0,-0.07601224347000717,-0.025744179601485413,1.3355517408002646
174,1875,1501,1503,1000,0.0,0.0,285.0,-0.0736561249033677,-0.02540854805248126,1.29414913673794
175,1875,1520,1499,1000,0.0,0.0,285.0,0.010485626398506327,-0.40787911900236284,1.3343003660106298
176,1875,1482,1508,1000,0.0,0.0,285.0,-0.16258294623177452,0.3558690653320367,1.3346232709388792
177,1875,1482,1508,1000,0.0,0.0,285.0,-0.16364817702520476,0.35725865660597306,1.3397905248855808
178,1875,1481,1508,1000,0.0,0.0,285.0,-0.1681037240224574,0.3674574604565937,1.379978426215805
179,1875,1482,1508,1000,0.0,0.0,285.0,-0.16364817702480267,0.35725865660509504,1.3397905248822908
180,1875,1482,1508,1000,0.0,0.0,285.0,-0.16364817702480267,0.35725865660509504,1.3397905248822908
181,1875,1494,1506,1000,0.0,0.0,285.0,-0.12952310212015763,0.10151488937390793,1.5997892090838388
182,1875,1482,1508,1000,0.0,0.0,284.0,-0.16364817702480267,0.35725865660509504,1.3397905248822908
183,1875,1481,1508,1000,0.0,0.0,284.0,-0.16875295366331583,0.36892590639206163,1.381625263350213
184,1875,1482,1508,1000,0.0,0.0,285.0,-0.16364817702480267,0.35725865660509504,1.3397905248822908
185,1875,1502,1509,1000,0.0,0.0,284.0,-0.18296538108402716,-0.05424211126227528,2.763231162252186
186,1875,1526,1498,1000,0.0,0.0,284.0,0.025320691601034652,-0.535317851713298,1.8682541807378177
187,1875,1500,1504,1000,0.0,0.0,285.0,-0.08952165164425846,-0.0018374462285086091,1.7489270385948472
188,1875,1502,1509,1000,0.0,0.0,285.0,-0.18296538108402716,-0.05424211126227528,2.763231162252186
189,1744,1499,1502,1000,0.0,0.0,285.0,-0.054160939803721594,0.0073591072981141455,0.7597804256568594
190,1875,1500,1504,1000,0.0,0.0,285.0,-0.08952165164425788,-0.0018374462285085608,1.7489270385948352
191,1875,1501,1503,1000,0.0,0.0,285.0,-0.07282039359621396,-0.02420856754391257,1.2795887814326543
192,1875,1500,1504,1000,0.0,0.0,285.0,-0.08952165164425788,-0.0018374462285085608,1.7489270385948352
193,1875,1500,1504,1000,0.0,0.0,285.0,-0.08952165164425788,-0.0018374462285085608,1.7489270385948352
194,1875,1500,1504,1000,0.0,0.0,285.0,-0.08952165164425788,-0.0018374462285085608,1.7489270385948352
195,1875,1502,1509,1000,0.0,0.0,284.0,-0.18296538108402716,-0.05424211126227528,2.763231162252186
196,1875,1502,1503,1000,0.0,0.0,284.0,-0.07609577349965373,-0.04641960254795959,1.214763330416818
197,1875,1503,1504,1000,0.0,0.0,284.0,-0.097786118320739,-0.07688753430346824,1.4162873159972598
198,1875,1503,1504,1000,0.0,0.0,284.0,-0.09778611832071402,-0.07688753430344861,1.4162873159968978
199,1875,1538,1502,1000,0.0,0.0,284.0,-0.04920117085290165,-0.7608461780567218,2.8232628689115375
200,1875,1500,1504,1000,0.0,0.0,284.0,-0.09319836396520685,-0.0012623445473673141,1.8207961609965064
201,1875,1501,1503,1000,0.0,0.0,284.0,-0.07590920823341314,-0.024766383036343518,1.3347443177448306
202,1875,1504,1505,1000,0.0,0.0,285.0,-0.11279996484687993,-0.09080003947375032,1.6507591553833725
203,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
204,1875,1501,1503,1000,0.0,0.0,284.0,-0.07590920823341314,-0.024766383036343518,1.3347443177448306
205,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
206,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
207,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
208,1875,1501,1503,1000,0.0,0.0,285.0,-0.07590920823341314,-0.024766383036343518,1.3347443177448306
209,1875,1503,1504,1000,0.0,0.0,284.0,-0.09448167949866328,-0.07279136085708317,1.3676170775938095
210,1875,1503,1504,1000,0.0,0.0,284.0,-0.09744405163597307,-0.07560825050538258,1.411302173202341
211,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
212,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
213,1875,1503,1504,1000,0.0,0.0,284.0,-0.09448167949866328,-0.07279136085708317,1.3676170775938095
214,1875,1503,1504,1000,0.0,0.0,284.0,-0.09448167949866465,-0.07279136085708424,1.3676170775938294
215,1875,1503,1504,1000,0.0,0.0,285.0,-0.09448167949866465,-0.07279136085708424,1.3676170775938294
216,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
217,1875,1504,1505,1000,0.0,0.0,284.0,-0.10686638627912565,-0.08501948007331275,1.5558191135699582
218,1875,1501,1503,1000,0.0,0.0,284.0,-0.07370654699832045,-0.023435656415379615,1.287842889525182
219,1875,1503,1504,1000,0.0,0.0,284.0,-0.09448167949866465,-0.07279136085708424,1.3676170775938294
220,1875,1526,1498,1000,0.0,0.0,284.0,0.022566723648273813,-0.520956178263142,1.8652655478560707
221,1875,1500,1503,1000,0.0,0.0,284.0,-0.0753331867491649,-0.01621764217629922,1.299100107820271
222,1875,1520,1499,1000,0.0,0.0,284.0,0.008199563484581344,-0.40703703876638064,1.365486123056403
223,1875,1500,1503,1000,0.0,0.0,284.0,-0.07458095442797513,-0.016060113988398655,1.2871179846581984
224,1875,1500,1503,1000,0.0,0.0,284.0,-0.07549676194386455,-0.016153609237610733,1.2938509546958177
225,1875,1500,1503,1000,0.0,0.0,284.0,-0.07549676194386455,-0.016153609237610733,1.2938509546958177
226,1875,1481,1510,1000,0.0,0.0,284.0,-0.21468379309082086,0.37677146208891166,1.589799106029813
227,1875,1481,1510,1000,0.0,0.0,284.0,-0.20797590010278677,0.3656916523089999,1.5359169957331529
228,1875,1500,1509,1000,0.0,0.0,284.0,-0.18686256674683163,-0.006820335733093673,2.761900721035244
